id,hash,oktmo,municipality,lvl,odate_start,odate_end,region,mun_type
85,d32f81afafef79aa5664b10ee487fac1,1607411,????-???????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
86,fb7b9ffa5462084c5f4e7e85a093e6d7,1607422,????-??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
87,e7b24b112a44fdd9ee93bdf998c6ca0e,1607433,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
88,00411460f7c92d2124a67ea0f4cb5f85,1607437,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
89,5ef698cd9fe650923ea331c15af3b160,1607444,????-???????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
90,21099fd613b32113b93a3e13ec6b8f26,1607455,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
91,c408dff39b27ce3a1d9a6b64e2f0e80e,1608000,???????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
92,142949df56ea8ae0be8b5306971900a4,1608410,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
93,a02ffd91ece5e7efeb46db8f10a74059,1608414,???-????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
94,23e3a08e90b808bbcddfc73595290460,1608421,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
95,e25b8d1a1c139122171b5963bedded17,1608423,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
96,5a4b25aaed25c2ee1b74de72dc03c14e,1608430,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
97,28f0b864598a1291557bed248a998d4e,1608434,????????-????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
98,e46de7e1bcaaced9a54f1e9d0d2f800d,1608445,???????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
99,18d8042386b79e2c279fd162df0205c8,1608456,???????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
100,bbf94b34eb32268ada57a3be5062fe7d,1608467,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
101,8cb22bdd0b7ba1ab13d742e22eed8da2,1608478,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
102,62920594065d6adb819bff9058314e14,1608489,????-???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
103,2b2c9fd95c93486f3a88fbbb6921e220,1609000,??????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
104,ee22ea3143d08f76bbfbf8565b37b395,1609411,??????-???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
105,a174fb9b5963a26bb3fe49700fa71995,1609422,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
106,dc1bc625525a4e976c1aefef4dd67fb0,1609428,??????????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
107,f6c2058b34dc1d462693e245e2f8d0da,1609433,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
108,7f977abb2bcac34af4c52f1e694efcdb,1609444,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
109,c6f94547cfd71cdaee3d86bb905f7a76,1609455,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
110,550a141f12de6341fba65b0ad0433500,1609466,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
111,9a96876e2f8f3dc4f3cf45f02c61c0c1,1609490,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
112,e318a2e8e300709e4af7871361cee9b0,1610000,?????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
113,9b92f16ebafcc6da8502bca7388a7a05,1610411,????-????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
114,250cf8b51c773f3f8dc8b4be867a9a02,1610422,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
115,452edd38c623407e8aad6ad8f976c38a,1610433,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
116,f1b6f2857fb6d44dd73c7041e0aa0f19,1610444,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
117,e9f3a89fca3a3029e3dec9755692c4f4,1610466,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
118,cfee398643cbc3dc5eefc89334cacdc1,1610488,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
119,4b7630081a306d9b97dd4166fbf0b4fd,1611000,???????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
120,e1e32e235eee1f970470a3a6658dfdd5,1611411,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
121,e7db4b942c0c07acc6c71ac9b3b50b99,1611416,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
122,b3ac8a7f60e06b9aff27661bd8767077,1611423,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
123,a3dcba8e4b5ef114d20d2929fda54fad,1611434,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
124,3cf166c6b73f030b4f67eeaeba301103,1611445,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
125,b5b41fac0361d157d9673ecb926af5ae,1611456,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
126,fbcb3eaba68daf1ecb9fa878a29aebde,1611467,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
127,e2230b853516e7b05d79744fbd4c9c13,1611469,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
128,10a7cdd970fe135cf4f7bb55c0e3b59f,1611470,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
129,2b8a61594b1f4c4db0902a8a395ced93,1611478,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
130,8d8b1d1ada5f5cf78a1ff97f73ff2c8d,1611486,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
131,53fde96fcc4b4ce72d7739202324cd49,1611489,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
132,51cf827324d085421c61bd52a4fd7731,1612000,??????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
133,6bf905c1980964372969fdcab3753453,1612409,???????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
134,7bd0e320c1c2c510a4f57e44eb42a66f,1612412,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
135,d1ead1e42be9e575ada0090516f6bbe7,1612422,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
136,ff6c81de5177b48991c4c2ece69d805c,1612426,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
137,97e8527feaf77a97fc38f34216141515,1612437,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
138,17db9bd61398e0652450275491c554c2,1612459,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
139,7e7381dd2bbb865f57afa1e4a9d03bf4,1612470,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
140,902efdf7362989bc94b737abcb966f9e,1612481,?????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
141,42344fa3baf7485aa19565c09216ce9e,1612492,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
142,8c828bc4077b371b228fd43c5f7483d5,1613000,????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
143,8b16ebc056e613024c057be590b542eb,1613406,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
144,d835b1010a2b7d644416fb358a08f153,1613420,????-??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
145,a7aeed74714116f3b292a982238f83d2,1613425,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
146,258be18e31c8188555c2ff05b4d542c3,1613428,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
147,be95ed0091e27d53f5b81953cdc08766,1613430,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
148,41bf3fadd2632e5b42357441de46364d,1613434,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
149,dbe272bab69f8e13f14b405e038deb64,1613436,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
150,0f87e643aedfd22e36c6de5d16cf5c07,1613438,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
151,d490d7b4576290fa60eb31b5fc917ad1,1613450,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
152,1d664e68af22c8c2240cbf46d3040f27,1613460,???????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
153,12b756dab0cf2a1c804d8a3a3ca908ab,1613461,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
154,47847ef3319449f1f66ecfd596d210fb,1613464,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
155,9c7515841a20188d1c659f237ba063e3,1613468,???????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
156,98deb4c278e67b8b9ce7e23e044fe8c7,1613474,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
157,7953b7e1f1e71d55df26e23cf7fc32af,1613478,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
158,f601eeb92c2442843eb041cbc272313b,1613487,????????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
159,c188686459cb0d3668cfcd7e57cbb8b5,1613488,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
160,a31d336d614b4442414cc4ea08403329,1613492,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
161,8dde5a97e7eb403dd7f073f8f37db6c7,1613494,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
162,af4e6b8699803e5ab6bf32f2a35b1f8a,1613496,???????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
163,bb38221fb806cb18cf2932f0308c98a6,1614000,????????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
164,185a5f845ac8d587828d2e58bbfdddc0,1614101,????? ???????????,2,1/28/2015,11/3/2021,????????? ????,????????? ?????????
165,7d29594bff0a603e9b5ee21212f9d32d,1614422,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
166,2b077e8c790f738c2775b2dec74f6963,1614433,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
167,3348aa4d3015398585dc3ae58d3ed417,1614444,??????????? ?????????,2,1/28/2015,5/1/2020,????????? ????,???????? ?????????
168,e0b669f21e5a2c688adf1e444e2c76b9,1614444,??????????? ?????????,2,6/1/2020,11/3/2021,????????? ????,???????? ?????????
169,d6bd664bed87d4d3905e08da0c40f8ff,1614450,?????????? ?????????,2,1/28/2015,5/1/2020,????????? ????,???????? ?????????
170,5f530146163b68b08f01cc34ab9f2f30,1614455,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
171,beff714bc704df95c428f4e44073a68a,1614466,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
172,8a0e1141fd37fa5b98d5bb769ba1a7cc,1614477,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
173,138e3b0182723158dc14e91006fcd4d9,1614488,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
174,bece1a242c8ffb5a699a31e3069a2c39,1615000,?????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
175,500e75a036dc2d7d2fec5da1b71d36cc,1615409,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
176,7141acfc9b150219ae52ca6cb2f5ad35,1615414,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
177,788d986905533aba051261497ecffcbb,1615425,????????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
178,02e43bdde703ebb938a89b597d96e145,1615427,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
179,91afb2d19190f3ab38f4e9bd78e18082,1615435,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
180,4de874fdc9aefdbff55084d1ce004f99,1615450,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
181,3ed07fa2bde01a66eb3477a20c31def1,1615457,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
182,e94550c93cd70fe748e6982b3439ad3b,1615468,?????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
183,5f0f5e5f33945135b874349cfbed4fb9,1615480,????-???????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
184,e49b8b4053df9505e1f48c3a701c0682,1615485,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
185,2b5b006edebc33583b1fc0c15f865ca2,1616000,????????? ????????????? ?????,1,1/28/2015,12/23/2015,????????? ????,????????????? ?????
186,3e190aeb72e356d5e92de1919851186d,1616000,????????? ????????????? ?????,1,2/10/2016,11/3/2021,????????? ????,????????????? ?????
187,4c04123cec4242250b86677ddc7eb4d2,1616101,? ??????-??-???,2,2/10/2016,11/3/2021,????????? ????,????????? ?????????
188,e655a71a855e4cf9771bbf7bcd32bacf,1616404,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
189,5caf9ad6e690a6085ef318bb21f38471,1616413,????-????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
190,fd5db4aac7ecdb21ef4807dd32e6b34d,1616417,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
191,3a835d3215755c435ef4fe9965a3f2a0,1616437,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
192,b7ee6f5f9aa5cd17ca1aea43ce848496,1616461,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
193,debdad3c44e395281e14395140aa2acf,1616468,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
194,d5cdc610fbdd0b35a1735241f189a52d,1616473,????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
195,360e2428450896999d0930b239aa8cbb,1616475,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
196,71fd4965de1ea138a07206ea725b919f,1616482,????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
197,ad87f4ddedeaf6edc5b7ef8e36d79549,1616486,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
198,ae5e55040de8c69fd94cdd575a9872fa,1616490,?????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
199,562dcbd814cafa59e9e0c17894a89338,1616494,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
200,dfd6e7a1956d025aef797779925c7b46,1616497,???????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
201,3b1eb548300ed2b3b4f0d6045f7ff402,1617000,?????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ????,????????????? ?????
202,e0cf1f47118daebc5b16269099ad7347,1617406,??????????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
203,4bf8c222e9035b1dfb036cbc3fcdc0be,1617412,??????????????? ?????????,2,1/28/2015,12/23/2015,????????? ????,???????? ?????????
204,89e0bab987923217a009a9a1934541d5,1617412,??????????????? ?????????,2,2/10/2016,11/3/2021,????????? ????,???????? ?????????
205,4558dbb6f6f8bb2e16d03b85bde76e2c,1617415,??????????? ?????????,2,1/28/2015,11/3/2021,????????? ????,???????? ?????????
